sample_name,file
ERCC92,inputData/mrna.
SAMD00253461,inputData/DRR252174_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253461_1.fastq.gz
SAMD00253468,inputData/DRR252181_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253468_1.fastq.gz
SAMD00253462,inputData/DRR252175_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253462_1.fastq.gz
SAMD00253477,inputData/DRR252190_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253477_2.fastq.gz
SAMD00253464,inputData/DRR252177_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253464_1.fastq.gz
SAMD00253472,inputData/DRR252185_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253472_1.fastq.gz
SAMD00253471,inputData/DRR252184_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253471_1.fastq.gz
SAMD00253467,inputData/DRR252180_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253467_1.fastq.gz
SAMD00253478,inputData/DRR252191_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253478_2.fastq.gz
SAMD00253482,inputData/DRR252195_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253482_1.fastq.gz
SAMD00253474,inputData/DRR252187_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253474_1.fastq.gz
SAMD00253481,inputData/DRR252194_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253481_1.fastq.gz
SAMD00253480,inputData/DRR252193_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253480_2.fastq.gz
SAMD00253475,inputData/DRR252188_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253475_2.fastq.gz
SAMD00253476,inputData/DRR252189_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253476_2.fastq.gz
SAMD00253483,inputData/DRR252196_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253483_2.fastq.gz
SAMD00253479,inputData/DRR252192_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253479_1.fastq.gz
SAMD00253470,inputData/DRR252183_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253470_2.fastq.gz
SAMD00253473,inputData/DRR252186_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253473_2.fastq.gz
SAMD00253466,inputData/DRR252179_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253466_2.fastq.gz
SAMD00253465,inputData/DRR252178_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253465_2.fastq.gz
SAMD00253463,inputData/DRR252176_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253463_2.fastq.gz
SAMD00253469,inputData/DRR252182_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253469_2.fastq.gz
SAMD00253469,inputData/DRR252182_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253469_1.fastq.gz
SAMD00253463,inputData/DRR252176_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253463_1.fastq.gz
SAMD00253466,inputData/DRR252179_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253466_1.fastq.gz
SAMD00253465,inputData/DRR252178_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253465_1.fastq.gz
SAMD00253470,inputData/DRR252183_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253470_1.fastq.gz
SAMD00253473,inputData/DRR252186_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253473_1.fastq.gz
SAMD00253480,inputData/DRR252193_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253480_1.fastq.gz
SAMD00253475,inputData/DRR252188_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253475_1.fastq.gz
SAMD00253483,inputData/DRR252196_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253483_1.fastq.gz
SAMD00253479,inputData/DRR252192_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253479_2.fastq.gz
SAMD00253476,inputData/DRR252189_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253476_1.fastq.gz
SAMD00253474,inputData/DRR252187_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253474_2.fastq.gz
SAMD00253478,inputData/DRR252191_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253478_1.fastq.gz
SAMD00253482,inputData/DRR252195_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253482_2.fastq.gz
SAMD00253481,inputData/DRR252194_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253481_2.fastq.gz
SAMD00253472,inputData/DRR252185_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253472_2.fastq.gz
SAMD00253467,inputData/DRR252180_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253467_2.fastq.gz
SAMD00253471,inputData/DRR252184_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253471_2.fastq.gz
SAMD00253477,inputData/DRR252190_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253477_1.fastq.gz
SAMD00253464,inputData/DRR252177_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253464_2.fastq.gz
SAMD00253461,inputData/DRR252174_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253461_2.fastq.gz
SAMD00253462,inputData/DRR252175_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253462_2.fastq.gz
SAMD00253468,inputData/DRR252181_Illumina_HiSeq_2500_paired_end_sequencing_of_SAMD00253468_2.fastq.gz
